,id,name,symbol,country,indices,industries,symbols,metadata,isins,wiki_name
0,325,Apple Inc.,AAPL,United States,"['DOW JONES', 'NASDAQ 100', 'S&P 100', 'S&P 500']","['Computers, Phones & Household Electronics', 'Technology', 'Technology Equipment', 'Phones & Handheld Devices']","[{'yahoo': 'APC.F', 'google': 'FRA:APC', 'currency': 'EUR'}, {'yahoo': 'AAPL', 'google': 'NASDAQ:AAPL', 'currency': 'USD'}]","{'founded': 1976, 'employees': 137000}",['US0378331005'],
1,329,Cisco Systems Inc.,CSCO,United States,"['DOW JONES', 'NASDAQ 100', 'S&P 100', 'S&P 500']","['Technology', 'Technology Equipment', 'Communications & Networking']","[{'yahoo': 'CIS.F', 'google': 'FRA:CIS', 'currency': 'EUR'}, {'yahoo': 'CSCO', 'google': 'NASDAQ:CSCO', 'currency': 'USD'}]","{'founded': 1984, 'employees': 75900}",[],
2,336,Intel Corporation,INTC,United States,"['DOW JONES', 'NASDAQ 100', 'S&P 100', 'S&P 500']","['Technology', 'Technology Equipment', 'Semiconductors & Semiconductor Equipment', 'Semiconductors']","[{'yahoo': 'INL.F', 'google': 'FRA:INL', 'currency': 'EUR'}, {'yahoo': 'INTC', 'google': 'NASDAQ:INTC', 'currency': 'USD'}]","{'founded': 1968, 'employees': 110800}",[],
3,341,Microsoft Corporation,MSFT,United States,"['DOW JONES', 'NASDAQ 100', 'S&P 100', 'S&P 500']","['Software', 'Technology', 'Software & IT Services']","[{'yahoo': 'MSF.F', 'google': 'FRA:MSF', 'currency': 'EUR'}, {'yahoo': 'MSFT', 'google': 'NASDAQ:MSFT', 'currency': 'USD'}]","{'founded': 1975, 'employees': 166475}",['US5949181045'],
4,351,Walgreens Boots Alliance Inc.,WBA,United States,"['DOW JONES', 'NASDAQ 100', 'S&P 100', 'S&P 500']","['Consumer Non-Cyclicals', 'Food & Drug Retailing', 'Drug Retailers']","[{'yahoo': 'W8A.F', 'google': 'FRA:W8A', 'currency': 'EUR'}, {'yahoo': 'WBA', 'google': 'NASDAQ:WBA', 'currency': 'USD'}, {'yahoo': '0LSZ.L', 'google': 'LON:0LSZ', 'currency': 'GBP'}]","{'founded': 2014, 'employees': 450000}",[],
5,353,Activision Blizzard Inc.,ATVI,United States,"['NASDAQ 100', 'S&P 500']","['Technology', 'Software & IT Services', 'Internet Services']","[{'yahoo': 'AIY.F', 'google': 'FRA:AIY', 'currency': 'EUR'}, {'yahoo': 'ATVI', 'google': 'NASDAQ:ATVI', 'currency': 'USD'}]","{'founded': 2008, 'employees': 9200}",['US00507V1098'],
6,354,Adobe Inc.,ADBE,United States,"['NASDAQ 100', 'S&P 100', 'S&P 500']","['Software', 'Technology', 'Software & IT Services']","[{'yahoo': 'ADB.F', 'google': 'FRA:ADB', 'currency': 'EUR'}, {'yahoo': 'ADBE', 'google': 'NASDAQ:ADBE', 'currency': 'USD'}]","{'founded': 1982, 'employees': ''}",[],
7,356,Alexion Pharmaceuticals Inc.,ALXN,United States,"['NASDAQ 100', 'S&P 500']","['Pharmaceuticals', 'Pharmaceuticals & Medical Research', 'Healthcare']","[{'yahoo': 'AXP.F', 'google': 'FRA:AXP', 'currency': 'EUR'}, {'yahoo': 'ALXN', 'google': 'NASDAQ:ALXN', 'currency': 'USD'}]","{'founded': 1992, 'employees': 2525}",[],
8,357,Alphabet Inc.,GOOGL,United States,"['NASDAQ 100', 'S&P 100', 'S&P 500']","['Technology', 'Software & IT Services', 'Internet Services']","[{'yahoo': 'ABEC.F', 'google': 'FRA:ABEC', 'currency': 'EUR'}, {'yahoo': 'GOOGL', 'google': 'NASDAQ:GOOGL', 'currency': 'USD'}, {'yahoo': 'ABEA.F', 'google': 'FRA:ABEA', 'currency': 'EUR'}, {'yahoo': 'GOOG', 'google': 'NASDAQ:GOOG', 'currency': 'USD'}]","{'founded': 2015, 'employees': 127498}","['US02079K3059', 'US02079K1079']",
9,358,Amazon.com Inc.,AMZN,United States,"['NASDAQ 100', 'S&P 100', 'S&P 500']","['Diversified Retail', 'Retailers', 'Department Stores', 'Consumer Cyclicals']","[{'yahoo': 'AMZ.F', 'google': 'FRA:AMZ', 'currency': 'EUR'}, {'yahoo': 'AMZN', 'google': 'NASDAQ:AMZN', 'currency': 'USD'}]","{'founded': 1994, 'employees': 1225300}",['US0231351067'],
